Base,Name,Size,Emote,Habitat,Holy,Intelligence,Use,Detail
spider,orb spider,Small,Skitter,Land,Natural,Animal,MonNone,
spider,broodmother,Giant,Skitter,Land,Natural,Animal,MonNone,
spider,culicivora,Small,Skitter,Land,Natural,Animal,MonNone,
testudine,snapping turtle,Medium,Hiss,Amphibious,Natural,Animal,MonNone,Archer
testudine,alligator snapping turtle,Large,Hiss,Amphibious,Natural,Animal,MonNone,Archer
testudine,fire crab,Small,Silent,AmphibiousLava,Natural,Animal,MonNone,
testudine,ghost crab,Small,Silent,Amphibious,Undead,Animal,MonNone,
testudine,apocalypse crab,Small,Silent,Amphibious,Demonic,Animal,MonNone,
ugly,ugly thing,Medium,Gurgle,Land,Natural,Human,MonNone,
ugly,very ugly thing,Large,Gurgle,Land,Natural,Human,MonNone,
vortice,fire vortex,Large,Silent,Land,NonLiving,Mindless,MonNone,Feral
vortice,spatial vortex,Large,Silent,Land,NonLiving,Mindless,MonNone,Feral
vortice,spatial maelstrom,Large,Silent,Land,NonLiving,Mindless,MonNone,Feral
vortice,will-o-the-wisp,Tiny,Moan,Land,NonLiving,Mindless,MonNone,Feral
vortice,twister,Large,Silent,Land,NonLiving,Mindless,MonNone,"Feral,Fly,NoXP"
worm,ribbon worm,Small,Silent,Land,Natural,Animal,MonNone,
worm,brain worm,Small,Silent,Land,Natural,Animal,MonNone,
worm,swamp worm,Medium,Silent,Amphibious,Natural,Animal,MonNone,
worm,tyrant leech,Large,Silent,Amphibious,Natural,Animal,MonNone,
worm,dart slug,Small,Silent,Amphibious,Natural,Animal,MonNone,
worm,torpor snail,Large,Silent,Land,Natural,Animal,MonNone,
worm,steelbarb worm,Small,Silent,Land,Natural,Animal,MonNone,
worm,elephant slug,Giant,Silent,Land,Natural,Animal,MonNone,
horror,unseen horror,Medium,Silent,Land,Natural,Animal,MonNone,
horror,small abomination,Large,Silent,Land,Undead,Mindless,MonNone,
horror,ancient zyme,Medium,Silent,Land,NonLiving,Human,MonNone,
horror,worldbinder,Small,Silent,Land,NonLiving,Human,MonDoor,
horror,bunyip,Large,Scream,Amphibious,Natural,Animal,MonNone,
octopode,octopode,Medium,Shout,Amphibious,Natural,Human,MonNone,NPC
insect,killer bee,Tiny,Buzz,Land,Natural,Animal,MonNone,Fly
insect,queen bee,Small,Buzz,Land,Natural,Animal,MonNone,Fly
insect,vampire mosquito,Small,Buzz,Land,Undead,Animal,MonNone,Fly
insect,hornet,Tiny,Buzz,Land,Natural,Animal,MonNone,Fly
insect,meliai,Small,Buzz,Land,Natural,Animal,MonNone,Fly
insect,spark wasp,Tiny,Buzz,Land,Natural,Animal,MonNone,
insect,ghost moth,Large,Silent,Land,Natural,Animal,MonNone,
insect,moth of wrath,Small,Silent,Land,Natural,Animal,MonNone,
insect,sun moth,Small,Silent,Land,Natural,Animal,MonNone,
undead,wight,Medium,Silent,Land,Undead,Human,MonEquipment,
undead,skeletal warrior,Medium,Silent,Land,Undead,Human,MonEquipment,
undead,ancient champion,Medium,Silent,Land,Undead,Human,MonEquipment,
undead,weeping skull,Tiny,Moan,Land,Undead,Human,MonNone,
undead,laughing skull,Tiny,Scream,Land,Undead,Human,MonNone,
undead,curse skull,Tiny,Moan,Land,Undead,Human,MonNone,Fly
undead,curse toe,Tiny,Moan,Land,Undead,Human,MonNone,
undead,death cob,Tiny,Moan,Land,Undead,Human,MonNone,
undead,revenant,Medium,Moan,Land,Undead,Human,MonNone,
angelic,angel,Medium,Shout,Land,Holy,Human,MonEquipment,
angelic,cherub,Medium,Shout,Land,Holy,Human,MonEquipment,"Archer,Fly"
angelic,seraph,Medium,Shout,Land,Holy,Human,MonEquipment,Fly
angelic,daeva,Medium,Shout,Land,Holy,Human,MonEquipment,Fly
angelic,profane servitor,Medium,Silent,Land,Undead,Human,MonEquipment,Fly
beetle,giant cockroach,Small,Silent,Land,Natural,Human,MonNone,
beetle,bombardier beetle,Small,Silent,Land,Natural,Animal,MonNone,
beetle,radroach,Small,Silent,Land,Natural,Animal,MonNone,
beetle,formicid,Medium,Shout,Land,Natural,Human,MonNone,
beetle,entropy weaver,Medium,Shout,Land,Natural,Human,MonNone,
beetle,boulder beetle,Large,Silent,Land,Natural,Animal,MonNone,
beetle,pharaoh ant,Medium,Moan,Land,Undead,Animal,MonNone,
beetle,death scarab,Small,Skitter,Land,Undead,Animal,MonNone,
giant,cyclops,Large,Shout,Land,Natural,Human,MonEquipment,
giant,ettin,Large,Shout,Land,Natural,Human,MonEquipment,
giant,fire giant,Large,Shout,Land,Natural,Human,MonEquipment,
giant,frost giant,Large,Shout,Land,Natural,Human,MonEquipment,
giant,stone giant,Large,Shout,Land,Natural,Human,MonEquipment,
giant,titan,Large,Shout,Land,Natural,Human,MonEquipment,
giant,juggernaut,Large,Shout,Land,Natural,Human,MonEquipment,
giant,iron giant,Large,Shout,Land,Natural,Human,MonEquipment,
giant,cactus giant,Large,Silent,Land,Plant,Human,MonEquipment,
giant,tainted leviathan,Large,Shout,Land,Undead,Human,MonEquipment,
giant,protean progenitor,Large,Gurgle,Land,Natural,Human,MonDoor,
dragon,fire dragon,Large,Roar,Land,Natural,Animal,MonNone,Fly
dragon,hydra,Large,Roar,Amphibious,Natural,Animal,MonNone,
dragon,ice dragon,Large,Roar,Land,Natural,Animal,MonNone,Tunnel
dragon,steam dragon,Large,Hiss,Land,Natural,Animal,MonNone,Fly
dragon,swamp dragon,Large,Roar,Land,Natural,Animal,MonNone,Fly
dragon,acid dragon,Large,Roar,Land,Natural,Animal,MonNone,Fly
dragon,quicksilver dragon,Large,Roar,Land,Natural,Animal,MonNone,Tunnel
dragon,iron dragon,Large,Roar,Land,Natural,Animal,MonNone,
dragon,storm dragon,Large,Roar,Land,Natural,Animal,MonNone,Fly
dragon,golden dragon,Large,Roar,Land,Natural,Animal,MonNone,Fly
dragon,shadow dragon,Large,Silent,Land,Natural,Animal,MonNone,Fly
dragon,bone dragon,Large,Silent,Land,Undead,Animal,MonNone,Fly
dragon,pearl dragon,Large,Roar,Land,Holy ,Animal,MonNone,Fly
elemental,earth elemental,Large,Silent,Land,NonLiving,Mindless,MonNone,Tunnel
elemental,quicksilver elemental,Large,Silent,Land,NonLiving,Mindless,MonNone,Feral
elemental,fire elemental,Large,Silent,AmphibiousLava,NonLiving,Mindless,MonNone,Feral
elemental,water elemental,Large,Silent,Amphibious,NonLiving,Mindless,MonNone,Feral
elemental,air elemental,Large,Silent,Land,NonLiving,Mindless,MonNone,Feral
elemental,iron elemental,Large,Silent,Land,NonLiving,Mindless,MonNone,
elemental,elemental wellspring,Large,Silent,Land,NonLiving,Mindless,MonNone,NoMove
frog,bullfrog,Medium,Croak,Amphibious,Natural,Animal,MonNone,
frog,cane toad,Medium,Croak,Amphibious,Natural,Animal,MonNone,Archer
frog,blink frog,Medium,Croak,Amphibious,Natural,Animal,MonNone,
frog,goliath frog,Small,Silent,Amphibious,Natural,Animal,MonNone,Archer
frog,skyshark,Large,Shout,Land,Natural,Animal,MonNone,
frog,barachi,Medium,Shout,Amphibious,Natural,Human,MonNone,
eye,glass eye,Medium,Silent,Land,Natural,Mindless,MonNone,Fly
eye,glowing orange brain,Medium,Silent,Land,Natural,Human,MonDoor,Fly
eye,great orb of eyes,Medium,Silent,Land,Natural,Human,MonNone,Fly
eye,shining eye,Medium,Silent,Land,Natural,Mindless,MonNone,Fly
eye,eye of devastation,Medium,Silent,Land,Natural,Mindless,MonNone,Fly
eye,golden eye,Tiny,Silent,Land,Natural,Mindless,MonNone,Fly
eye,orphan,Medium,Silent,Land,Holy ,Human,MonNone,Fly
hybrid,manticore,Large,Silent,Land,Natural,Animal,MonNone,Fly
hybrid,minotaur,Medium,Bellow,Land,Natural,Human,MonNone,
hybrid,fenstrider witch,Giant,Shout,Land,Natural,Human,MonNone,
hybrid,sphinx,Giant,Screech,Land,Natural,Human,MonDoor,Fly
hybrid,harpy,Medium,Shout,Land,Natural,Human,MonNone,Fly
hybrid,jorogumo,Medium,Shout,Land,Natural,Human,MonDoor,
hybrid,armataur,Large,Shout,Land,Natural,Human,MonNone,
hybrid,mutant beast,Medium,Shout,Land,Natural,Animal,MonNone,
jelly,endoplasm,Small,Silent,Land,Natural,Mindless,MonNone,Mob
jelly,jelly,Small,Silent,Amphibious,Natural,Mindless,MonNone,Mob
jelly,slime creature,Small,Silent,Amphibious,Natural,Mindless,MonNone,Mob
jelly,formless jellyfish,Large,Silent,Land,Natural,Mindless,MonNone,
jelly,rockslime,Giant,Silent,Amphibious,Natural,Mindless,MonNone,
jelly,quicksilver ooze,Giant,Silent,Land,Natural,Mindless,MonNone,
jelly,azure jelly,Small,Silent,Land,Natural,Mindless,MonNone,
jelly,acid blob,Small,Silent,Land,Natural,Mindless,MonNone,Feral
kobold,kobold,Small,Shout,Land,Natural,Human,MonEquipment,
kobold,kobold brigand,Small,Shout,Land,Natural,Human,MonEquipment,
kobold,kobold demonologist,Small,Shout,Land,Natural,Human,MonEquipment,
kobold,kobold blastminer,Small,Shout,Land,Natural,Human,MonEquipment,
lich,lich,Medium,Shout,Land,Undead,Human,MonEquipment,
lich,ancient lich,Medium,Shout,Land,Undead,Human,MonEquipment,
lich,dread lich,Medium,Shout,Land,Undead,Human,MonEquipment,
lich,halazid warlock,Medium,Shout,Land,Undead,Human,MonEquipment,
lich,stoker,Medium,Shout,AmphibiousLava,Undead,Human,MonEquipment,Tunnel
mummy,mummy,Medium,Silent,Land,Undead,Human,MonEquipment,
mummy,guardian mummy,Medium,Silent,Land,Undead,Human,MonEquipment,
mummy,royal mummy,Medium,Silent,Land,Undead,Human,MonEquipment,
mummy,mummy priest,Medium,Silent,Land,Undead,Human,MonEquipment,
naga,naga,Large,Shout,Land,Natural,Human,MonEquipment,
naga,naga mage,Large,Shout,Land,Natural,Human,MonEquipment,
naga,naga sharpshooter,Large,Shout,Land,Natural,Human,MonEquipment,Archer
naga,naga ritualist,Large,Shout,Land,Natural,Human,MonEquipment,
naga,naga warrior,Large,Shout,Land,Natural,Human,MonEquipment,
naga,nagaraja,Large,Shout,Land,Natural,Human,MonEquipment,
naga,salamander,Medium,Silent,AmphibiousLava,Natural,Human,MonEquipment,
naga,salamander mystic,Medium,Silent,AmphibiousLava,Natural,Human,MonEquipment,
naga,salamander tyrant,Medium,Silent,AmphibiousLava,Natural,Human,MonEquipment,
ogre,ogre,Large,Shout,Land,Natural,Human,MonEquipment,
ogre,two-headed ogre,Large,Shout,Land,Natural,Human,MonEquipment,
ogre,ogre mage,Large,Shout,Land,Natural,Human,MonEquipment,
ogre,ironbound thunderhulk,Large,Shout,Land,Natural,Human,MonEquipment,
ogre,oni,Large,Shout,Land,Natural,Human,MonEquipment,
plant,plant,Small,Silent,Land,Plant,Mindless,MonNone,"NoMove,NoXP"
plant,demonic plant,Small,Silent,Land,Plant,Mindless,MonNone,"NoMove,NoXP"
plant,withered plant,Small,Silent,Land,Plant,Mindless,MonNone,"NoMove,NoXP"
plant,oklob sapling,Small,Silent,Land,Plant,Mindless,MonNone,Feral
plant,oklob plant,Small,Silent,Land,Plant,Mindless,MonNone,Feral
plant,starflower,Medium,Silent,Land,Plant,Mindless,MonNone,Feral
plant,bush,Giant,Silent,Land,Plant,Mindless,MonNone,"NoMove,NoXP"
plant,burning bush,Giant,Silent,Land,Plant,Mindless,MonNone,"NoMove,NoXP"
plant,toadstool,Tiny,Silent,Land,Plant,Mindless,MonNone,NoMove
plant,fungus,Tiny,Silent,Land,Plant,Mindless,MonNone,NoMove
plant,ballistomycete,Tiny,Silent,Land,Plant,Mindless,MonNone,NoMove
plant,briar patch,Small,Silent,Amphibious,Plant,Mindless,MonNone,NoMove
tengu,tengu,Medium,Shout,Land,Natural,Human,MonEquipment,Fly
tengu,tengu conjurer,Medium,Shout,Land,Natural,Human,MonEquipment,Fly
tengu,tengu warrior,Medium,Shout,Land,Natural,Human,MonEquipment,Fly
tengu,tengu reaver,Medium,Shout,Land,Natural,Human,MonEquipment,Fly
spiritual,djinni,Medium,Shout,Land,NonLiving,Human,MonEquipment,
spiritual,ancestor,Medium,Shout,Land,NonLiving,Human,MonEquipment,NoSpawn
spiritual,knight,Medium,Shout,Land,NonLiving,Human,MonEquipment,NoSpawn
spiritual,battlemage,Medium,Shout,Land,NonLiving,Human,MonEquipment,NoSpawn
spiritual,hexer,Medium,Shout,Land,NonLiving,Human,MonEquipment,NoSpawn
spiritual,efreet,Large,Silent,Land,Demonic,Human,MonEquipment,Fly
spiritual,rakshasa,Medium,Silent,Land,Demonic,Human,MonEquipment,
spiritual,eleionoma,Medium,Shout,Land,Natural,Human,MonEquipment,
spiritual,wendigo,Medium,Howl,Land,Demonic,Human,MonEquipment,
spiritual,dryad,Medium,Shout,Land,Natural,Human,MonEquipment,
spiritual,snaplasher vine,Large,Silent,Land,Plant,Animal,MonNone,
spiritual,snaplasher vine segment,Large,Silent,Land,Plant,Animal,MonNone,
snake,ball python,Small,Hiss,Amphibious,Natural,Animal,MonNone,
snake,adder,Small,Hiss,Amphibious,Natural,Animal,MonNone,
snake,water moccasin,Medium,Hiss,Amphibious,Natural,Animal,MonNone,
snake,black mamba,Large,Hiss,Land,Natural,Animal,MonNone,
snake,sea snake,Large,Hiss,Amphibious,Natural,Animal,MonNone,
snake,anaconda,Medium,Hiss,Amphibious,Natural,Animal,MonNone,
snake,guardian serpent,Medium,Shout,Land,Natural,Animal,MonNone,
snake,shock serpent,Small,Hiss,Land,Natural,Animal,MonNone,
snake,mana viper,Small,Hiss,Land,Natural,Animal,MonNone,
snake,electric eel,Small,Hiss,Amphibious,Natural,Animal,MonNone,Mob
snake,lava snake,Small,Hiss,Amphibious,Natural,Animal,MonNone,"Mob,Feral"
troll,troll,Large,Shout,Land,Natural,Human,MonDoor,
troll,iron troll,Large,Shout,Land,Natural,Human,MonDoor,
troll,deep troll,Large,Shout,Land,Natural,Human,MonDoor,
troll,deep troll earth mage,Large,Shout,Land,Natural,Human,MonDoor,
vampire,vampire,Medium,Silent,Land,Undead,Human,MonEquipment,
vampire,vampire knight,Medium,Shout,Land,Undead,Human,MonEquipment,
vampire,vampire mage,Medium,Silent,Land,Undead,Human,MonEquipment,Fly
vampire,jiangshi,Medium,Silent,Land,Undead,Animal,MonNone,Fly
wraith,ghost,Medium,Silent,Land,Undead,Human,MonDoor,"Incorporeal,Fly"
wraith,phantom,Medium,Silent,Land,Undead,Human,MonDoor,"Incorporeal,Fly"
wraith,martyred shade,Medium,Silent,Land,Undead,Human,MonDoor,"Incorporeal,Fly"
wraith,flayed ghost,Medium,Silent,Land,Undead,Human,MonDoor,"Incorporeal,Fly"
wraith,player ghost,Medium,Silent,Land,Undead,Human,MonDoor,"Incorporeal,Fly"
wraith,shadow,Small,Silent,Land,Undead,Human,MonDoor,"Incorporeal,Fly"
wraith,silent spectre,Medium,Silent,Land,Undead,Human,MonDoor,"Incorporeal,Fly"
wraith,drowned soul,Medium,Silent,Land,Undead,Human,MonDoor,"Incorporeal,Fly"
wraith,wraith,Medium,Silent,Land,Undead,Human,MonDoor,"Incorporeal,Fly"
wraith,shadow wraith,Medium,Silent,Land,Undead,Human,MonDoor,"Incorporeal,Fly"
wraith,putrid mouth,Medium,Moan,Land,Undead,Human,MonDoor,"Incorporeal,Fly"
wraith,freezing wraith,Medium,Silent,Land,Undead,Human,MonDoor,"Incorporeal,Fly"
wraith,eidolon,Medium,Moan,Land,Undead,Human,MonDoor,"Incorporeal,Fly"
wraith,phantasmal warrior,Medium,Silent,Land,Undead,Human,MonDoor,"Incorporeal,Fly"
horror,large abomination,Large,Silent,Land,Undead,Mindless,MonNone,Feral
horror,thrashing horror,Large,Roar,Land,NonLiving,Animal,MonNone,Feral
horror,tentacled monstrosity,Giant,Silent,Amphibious,Demonic,Animal,MonNone,
horror,orb guardian,Giant,Shout,Land,Natural,Human,MonNone,
horror,tentacled starspawn,Giant,Shout,Land,NonLiving,Human,MonNone,
horror,starspawn tentacle,Large,Shout,Land,NonLiving,Human,MonNone,
horror,starspawn tentacle segment,Giant,Shout,Land,NonLiving,Human,MonNone,NoMove
horror,starcursed mass,Giant,Shout,Land,NonLiving,Animal,MonNone,
horror,nameless horror,Giant,Shout,Land,NonLiving,Mindless,MonNone,
horror,kraken,Large,Shout,Amphibious,Natural,Animal,MonNone,
horror,tentacle,Large,Silent,Amphibious,Natural,Animal,MonNone,NoMove
horror,tentacle segment,Large,Silent,Amphibious,Natural,Animal,MonNone,NoMove
horror,eldritch tentacle,Large,Shout,Amphibious,Natural,Animal,MonNone,NoMove
horror,eldritch tentacle segment,Large,Shout,Amphibious,Natural,Animal,MonNone,NoMove
yak,dream sheep,Medium,Bleat,Land,Natural,Animal,MonNone,"Mob,Feral"
yak,yak,Large,Bellow,Land,Natural,Animal,MonNone,"Mob,Feral"
yak,death yak,Large,Bellow,Land,Natural,Animal,MonNone,
yak,catoblepas,Large,Bellow,Land,Natural,Animal,MonNone,
yak,elephant,Giant,Trumpet,Land,Natural,Animal,MonNone,
yak,dire elephant,Giant,Trumpet,Land,Natural,Animal,MonNone,
yak,hellphant,Giant,Trumpet,Land,Demonic,Animal,MonNone,
