Base,Name,WP,HD,HP,AC,EV,Speed,Hurt0,Hurt1,Hurt2,Shoot,Spell,Resistance
snake,mana viper,100,10,496,3,15,14,23:Pain,,,,,poison
snake,electric eel,10,3,165,1,15,10,,,,,MST_ZAPPER,lightning
snake,lava snake,10,3,165,2,17,10,7:Fire,,,,MST_LAVA_SNAKE,fire
troll,troll,20,7,385,3,10,10,20:Pain,15:Pain,15:Pain,,,
troll,iron troll,100,16,850,20,4,7,35:Pain,25:Pain,25:Pain,,,
troll,deep troll,40,10,550,6,10,10,27:Pain,20:Pain,20:Pain,,,
troll,deep troll earth mage,40,12,480,12,10,10,27:Pain,20:Pain,20:Pain,,MST_DEEP_TROLL_EARTH_MAGE,
vampire,vampire,40,6,330,10,10,10,15:VampireFang,15:Pain,,,MST_VAMPIRE,cold
vampire,vampire knight,80,11,715,10,10,10,33:VampireFang,15:Pain,,,MST_VAMPIRE_KNIGHT,cold
vampire,vampire mage,80,10,550,10,10,10,15:VampireFang,15:Pain,,,MST_VAMPIRE_MAGE,cold
vampire,jiangshi,80,10,650,10,10,18,27:VampireFang,27:Pain,,,,cold
wraith,ghost,0,6,100,0,0,10,,,,,,cold
wraith,phantom,40,6,270,3,13,10,8:Touch,,,,,cold
wraith,martyred shade,60,11,605,0,14,7,,,,,,
wraith,flayed ghost,60,11,605,3,14,10,30:Touch,,,,MST_FLAYED_GHOST,
wraith,player ghost,-5,4,140,1,2,10,,,,,MST_GHOST,
wraith,shadow,40,6,240,7,10,10,14:Touch,,,,,cold
wraith,silent spectre,40,8,440,5,15,10,15:Touch,,,,,cold
wraith,drowned soul,60,13,195,0,13,12,,,,,,cold
wraith,wraith,40,6,330,10,10,10,15:Touch,,,,,cold
wraith,shadow wraith,100,10,550,7,7,10,27:Touch,,,,,
wraith,putrid mouth,100,14,700,5,14,10,30:Poison,20:Touch,,,MST_PUTRID_MOUTH,
wraith,freezing wraith,40,8,440,12,10,10,16:Touch,15:Touch,,,,cold
wraith,eidolon,140,13,715,12,10,10,27:Touch,17:Cold,,,MST_EIDOLON,cold
wraith,phantasmal warrior,80,9,495,12,10,10,39:Touch,,,,MST_BLINK_CLOSE,cold
horror,large abomination,100,11,495,0,0,10,40:TentacleSlap,,,,,
horror,thrashing horror,60,9,495,5,10,25,17:Trample,9:Pain,,,MST_THRASHING_HORROR,fire:cold:lightning
horror,tentacled monstrosity,160,23,1265,5,5,10,22:TentacleSlap,13:TentacleSlap,13:TentacleSlap,,,poison:fire:cold:lightning
horror,tentacled starspawn,120,16,880,5,5,10,40:TentacleSlap,25:TentacleSlap,,,MST_TENTACLED_STARSPAWN,
horror,starspawn tentacle,200,11,220,8,2,10,3:Constrict,,,,MST_TENTACLED_STARSPAWN,
horror,starspawn tentacle segment,200,11,220,8,2,10,,,,,,
horror,starcursed mass,100,12,1500,10,0,10,16:Touch,,,,,
horror,nameless horror,200,15,600,8,2,10,30:Pain,,,,MST_NAMELESS,
horror,kraken,60,16,2080,20,0,14,50:Pain,,,,MST_KRAKEN,
horror,tentacle,200,12,480,5,7,17,29:TentacleSlap,,,,,
horror,tentacle segment,200,12,480,5,7,18,,,,,,
horror,eldritch tentacle,200,16,1200,13,0,12,30:TentacleSlap,40:Pain,,,,fire:cold:lightning:acid
horror,eldritch tentacle segment,200,16,1200,13,0,12,,,,,,fire:cold:lightning:acid
yak,dream sheep,30,9,220,2,10,10,13:Headbutt,,,,MST_DREAM_SHEEP,
yak,yak,20,7,385,4,7,10,18:Gore,,,,,
yak,death yak,100,14,770,9,5,10,30:Gore,,,,,
yak,catoblepas,100,14,770,10,2,10,36:Gore,,,,MST_CATOBLEPAS,
yak,elephant,60,9,675,8,2,10,20:Trample,5:TrunkSlap,,,,
yak,dire elephant,100,15,1125,13,2,10,40:Trample,15:TrunkSlap,,,,
yak,hellephant,140,20,1700,13,10,10,45:Trample,20:Pain,15:Gore,,MST_HELLEPHANT,
yak,apis,100,16,1200,9,5,10,40:Trample,,,,,
yak,ice beast,20,5,275,5,10,10,5:Cold,,,,,poison:cold
yak,sky beast,20,5,275,3,13,10,5:Lightning,,,,,lightning
zombie,skeleton,-1,4,130,3,10,5,10:Pain,,,,,
zombie,zombie,-1,4,200,3,10,5,10:Pain,,,,,cold
zombie,simulacrum,-1,2,110,10,4,7,10:Pain,,,,,cold
zombie,zombie small,-1,4,200,3,10,5,10:Pain,,,,,cold
zombie,zombie large,-1,6,330,8,5,5,23:Pain,,,,,cold
zombie,skeleton small,-1,1,100,3,10,5,10:Pain,,,,,
zombie,skeleton medium,-1,4,130,3,10,5,10:Pain,,,,,
zombie,skeleton large,-1,6,330,8,5,5,10:Pain,,,,,
zombie,simulacrum small,-1,2,110,10,4,7,10:Pain,,,,,cold
zombie,simulacrum large,-1,8,440,8,5,7,14:Pain,,,,,cold
zombie,spectral thing,200,8,440,8,5,7,20:Pain,,,,,cold
zombie,bound soul,200,8,440,8,5,7,20:Pain,,,,,cold
demon,demonspawn,40,10,925,3,12,10,20:Pain,20:Pain,20:Gore,,,
demon,demonspawn blood saint,60,15,925,6,12,10,20:Pain,,,,MST_DEMONSPAWN_BLOOD_SAINT,fire
demon,demonspawn warmonger,60,15,1250,3,12,10,40:Pain,20:Pain,20:Gore,,MST_DEMONSPAWN_WARMONGER,fire
demon,demonspawn corrupter,60,15,925,3,15,10,25:Pain,20:Pain,,,MST_DEMONSPAWN_CORRUPTER,necrotic
demon,demonspawn black sun,60,15,925,9,12,10,25:Pain,,,,MST_DEMONSPAWN_BLACK_SUN,cold
demon,crimson imp,40,3,135,3,14,10,4:Sting,,,,MST_BLINKER,poison:fire
demon,cerulean imp,40,3,135,3,14,10,4:Sting,,,,,poison:lightning
demon,quasit,10,3,150,5,17,13,4:Pain,,,,,poison:fire:cold
demon,white imp,10,2,110,4,10,10,4:Cold,,,,MST_WHITE_IMP,poison:cold
demon,ufetubus,10,1,90,2,15,15,5:Pain,,,,,cold
demon,iron imp,10,3,165,6,8,8,12:Pain,,,,,poison:lightning:fire:cold
demon,shadow imp,10,2,110,3,11,10,6:Pain,,,,MST_SHADOW_IMP,poison:cold
demon,lemure,20,5,275,4,12,10,10:Pain,,,,,
demon,rust devil,60,8,440,10,8,10,12:Acid,,,,,poison:lightning:fire:cold
demon,orange demon,60,8,520,3,7,10,15:Fire,8:Pain,,,,
demon,red devil,60,7,315,7,13,10,19:Constrict,,,,,poison:fire
demon,hellwing,60,7,455,16,10,10,17:Pain,10:Pain,,,,poison
demon,ice devil,60,8,440,12,10,10,16:Cold,,,,,poison:cold
demon,chaos spawn,60,6,300,4,12,10,19:TentacleSlap,,,,,
demon,sun demon,80,10,550,10,12,10,30:Fire,,,,,lightning:poison:fire
demon,soul eater,140,11,605,18,10,10,25:Pain,,,,MST_SOUL_EATER,poison:cold
demon,smoke demon,60,7,385,5,9,10,8:Pain,,,,,poison:fire
demon,neqoxec,60,6,330,4,12,10,15:Pain,,,,MST_SMOKE_DEMON,poison
demon,ynoxinul,40,6,330,3,10,10,12:Pain,,,,MST_NEQOXEC,lightning:poison:cold
demon,sixfirhy,60,9,385,2,20,40,15:Lightning,,,,MST_YNOXINUL,lightning
demon,shadow demon,100,10,550,7,12,10,21:Pain,,,,MST_SHADOW_DEMON,poison:cold
demon,green death,160,13,715,5,7,10,32:Pain,,,,MST_GREEN_DEATH,poison:necrotic
demon,blizzard demon,140,12,660,10,10,10,20:Cold,20:Lightning,,,MST_BLIZZARD_DEMON,poison:cold:lightning
demon,balrug,160,14,770,5,12,12,25:Fire,,,,MST_BALRUG,poison:fire
demon,cacodemon,160,13,975,11,10,10,22:Pain,22:Poison,,,MST_CACODEMON,poison:lightning:necrotic
demon,hell beast,20,7,840,5,14,15,28:Pain,,,,,
demon,hellion,60,7,385,5,19,12,19:Fire,,,,MST_HELLION,poison
demon,reaper,100,14,710,15,10,10,36:Pain,,,,,poison:cold
demon,lorocyproca,140,14,710,15,10,10,36:Pain,,,,,poison:cold:fire:lightning
demon,tormentor,60,7,385,12,12,13,8:Pain,,,,MST_TORMENTOR,poison:fire
demon,Brimstone Fiend,200,18,990,15,6,10,25:Pain,15:Pain,15:Pain,,MST_BRIMSTONE_FIEND,poison:fire
demon,Ice Fiend,200,18,990,15,6,10,25:Cold,25:Pain,,,MST_ICE_FIEND,poison:fire
demon,Tzitzimitl,200,21,1050,12,16,10,25:Poison,25:Pain,,,MST_TZITZIMITL,poison:cold:lightning
demon,Hell Sentinel,200,19,1425,25,3,10,40:Pain,25:Pain,,,MST_HELL_SENTINEL,fire:poison:cold:lightning
demon,Executioner,140,12,660,10,15,20,30:Fire,10:Pain,,,MST_EXECUTIONER,fire:poison:cold:lightning
construct,ice statue,200,8,720,12,1,10,,,,,MST_ICE_STATUE,cold:lightning
construct,obsidian statue,200,10,700,12,1,10,,,,,MST_OBSIDIAN_STATUE,fire:poison:cold:lightning
construct,orange crystal statue,200,10,700,12,1,10,,,,,MST_ORANGE_CRYSTAL_STATUE,fire:poison:cold:lightning
construct,training dummy,200,1,60,0,0,10,,,,,,
construct,pillar of salt,200,1,10,1,0,10,,,,,,
construct,block of ice,200,3,285,15,0,10,,,,,,cold
construct,diamond obelisk,200,8,96000,12,1,10,,,,,,
construct,lightning spire,200,10,700,13,3,10,,,,,MST_ZAPPER,fire:poison:cold:lightning
construct,strange machine,200,21,900,12,1,10,,,,,MST_STRANGE_MACHINE,fire:poison:cold:lightning
construct,saltling,200,8,270,15,5,12,20:Pain,,,,,
construct,peacekeeper,200,12,450,20,3,15,25:Pain,15:Pain,,,MST_PEACEKEEPER,fire:cold:lightning
construct,iron golem,200,12,450,20,3,7,25:Pain,15:Pain,,,,fire:cold:lightning
construct,crystal guardian,200,16,640,22,0,10,32:Lightning,,,,MST_CRYSTAL_GUARDIAN,fire:cold:lightning
construct,toenail golem,200,9,585,8,5,10,13:Pain,,,,,fire:cold:lightning
construct,electric golem,200,15,1350,5,20,16,15:Lightning,15:Pain,15:Pain,,MST_ELECTRIC_GOLEM,fire:cold:lightning
construct,nargun,100,22,540,22,4,10,40:Cold,30:Cold,,,MST_NARGUN,cold:lightning
construct,ushabti,200,7,455,9,6,8,30:Fire,,,,MST_USHABTI,fire:cold:lightning
construct,gargoyle,40,6,270,18,6,10,20:Pain,,,,,lightning
construct,molten gargoyle,60,7,315,14,7,10,20:Pain,,,,MST_MOLTEN_GARGOYLE,lightning:fire
construct,war gargoyle,100,10,520,25,4,14,40:Pain,,,,MST_WAR_GARGOYLE,fire:cold:lightning
construct,blazeheart golem,200,6,400,9,2,10,27:Fire,,,,,fire:cold:lightning
construct,spellforged servitor,200,8,800,10,10,10,,,,,,fire:cold:lightning
spell,ball lightning,200,1,10,0,10,20,,,,,,fire:cold:lightning
spell,ballistomycete spore,200,1,10,0,10,15,,,,,,poison
spell,lost soul,200,10,250,0,10,13,,,,,,fire:cold:lightning
spell,lurking horror,10,1,10,0,10,12,,,,,,
spell,orb of fire,200,30,1500,20,20,15,,,,,,fire:cold:lightning
spell,creeping inferno,10,15,10,0,10,14,,,,,,fire
spell,orb of destruction,200,5,50000,0,10,30,,,,,,fire:cold:lightning
spell,foxfire,200,1,10,0,10,50,,,,,,fire
spell,fulminant prism,200,5,150,3,0,10,,,,,,fire:cold:lightning
spell,wretched star,200,10,700,10,10,10,,,,,,fire:cold:lightning
spell,battlesphere,200,5,150,0,5,30,,,,,,fire:cold:lightning
spell,boulder,200,10,270,10,0,20,,,,,,fire:cold:lightning
spell,aspiring flesh,200,12,1330,2,0,10,,,,,,poison
spell,blazeheart core,10,15,50000,0,99,10,,,,,,fire
player,player,10,1,100,2,10,10,4:Pain,,,,,
boss,Balor,200,20,2620,15,6,12,25:Pain,12:Lightning,12:Pain,,MST_ASMODEUS,lightning:fire:cold
boss,Tarrasque,160,19,3000,20,6,10,48:Trample,32:Fire,32:Pain,,,lightning:fire:cold
boss,Witch-King,140,18,1500,10,15,12,50:Touch,12:Poison,,,MST_CEREBOV,cold
boss,Vampire King,120,17,2250,6,13,12,36:VampireFang,8:Cold,,,MST_ERESHKIGAL,cold
