Skill,Name,Type,Value,Hit,En,Tile,Tile1,Damage,Spell,Resistance,Detail
ring,Ring of flight,Jewelry,0,0,0,RING_NORMAL_OFFSET_3,RING_FLIGHT,,,,Fly
ring,Ring of ice,Jewelry,0,0,0,RING_NORMAL_OFFSET_4,RING_ICE,,,cold:VF,
ring,Ring of Intelligence,Jewelry,0,0,0,RING_NORMAL_OFFSET_5,RING_INTELLIGENCE,,,,Intelligence
ring,Ring of magical power,Jewelry,0,0,0,RING_NORMAL_OFFSET_6,RING_MAGICAL_POWER,,,,Mana
ring,Ring of poison resistance,Jewelry,0,0,0,RING_NORMAL_OFFSET_7,RING_POISON_RESISTANCE,,,poison,
ring,Ring of positive energy,Jewelry,0,0,0,RING_NORMAL_OFFSET_8,RING_LIFE_PROTECTION,,,necrotic,Life
ring,Ring of protection,Jewelry,0,0,0,RING_NORMAL_OFFSET_9,RING_PROTECTION,,,,Protection
ring,Ring of protection from cold,Jewelry,0,0,0,RING_NORMAL_OFFSET_10,RING_PROTECTION_FROM_COLD,,,cold,
ring,Ring of protection from fire,Jewelry,0,0,0,RING_NORMAL_OFFSET_11,RING_PROTECTION_FROM_FIRE,,,fire,
ring,Ring of resist corrosion,Jewelry,0,0,0,RING_NORMAL_OFFSET_12,RING_RESIST_CORROSION,,,acid,
ring,Ring of slaying,Jewelry,0,0,0,RING_NORMAL_OFFSET_13,RING_SLAYING,,,,Slay
ring,Ring of strength,Jewelry,0,0,0,RING_NORMAL_OFFSET_14,RING_STRENGTH,,,,Strength
ring,Ring of willpower,Jewelry,0,0,0,RING_NORMAL_OFFSET_15,RING_WILLPOWER,,,,WP
ring,Ring of wizardry,Jewelry,0,0,0,RING_NORMAL_OFFSET_16,RING_WIZARDRY,,,,Wizard
amulet,Amulet of the acrobat,Amulet,0,0,0,AMU_NORMAL_OFFSET,AMU_ACROBAT,,,,Acrobat
amulet,Amulet of faith,Amulet,0,0,0,AMU_NORMAL_OFFSET_1,AMU_FAITH,,,,Faith
amulet,Amulet of guardian spirit,Amulet,0,0,0,AMU_NORMAL_OFFSET_2,AMU_GUARDIAN_SPIRIT,,,,Faith
amulet,Amulet of magic regeneration,Amulet,0,0,0,AMU_NORMAL_OFFSET_3,AMU_MANA_REGENERATION,,,,Mana
amulet,Amulet of reflection,Amulet,0,0,0,AMU_NORMAL_OFFSET_4,AMU_REFLECTION,,,,Reflect
amulet,Amulet of regeneration,Amulet,0,0,0,AMU_NORMAL_OFFSET_5,AMU_REGENERATION,,,,Life
potion,Potion of ambrosia,Potion,0,0,0,POTION_OFFSET,POT_AMBROSIA,,Ambrosia,,
potion,Potion of attraction,Potion,0,0,0,POTION_OFFSET_1,POT_ATTRACTION,,Attraction,,
potion,Potion of berserk rage,Potion,0,0,0,POTION_OFFSET_2,POT_BERSERK_RAGE,,Berserk,,
potion,Potion of brilliance,Potion,0,0,0,POTION_OFFSET_3,POT_BRILLIANCE,,Brilliance,,
potion,Potion of cancellation,Potion,0,0,0,POTION_OFFSET_4,POT_CURING,,Recover,,
potion,Potion of curing,Potion,0,0,0,POTION_OFFSET_5,POT_CURING,,Cure,,
potion,Potion of degeneration,Potion,0,0,0,POTION_OFFSET_6,POT_DEGENERATION,,Degeneration,,
potion,Potion of enlightenment,Potion,0,0,0,POTION_OFFSET_7,POT_ENLIGHTENMENT,,Enlightenment,,
potion,Potion of experience,Potion,0,0,0,POTION_OFFSET_8,POT_EXPERIENCE,,Experience,,
potion,Potion of haste,Potion,0,0,0,POTION_OFFSET_9,POT_HASTE,,Haste,,
potion,Potion of heal wounds,Potion,0,0,0,POTION_OFFSET_10,POT_HEAL_WOUNDS,,Heal,,
potion,Potion of invisibility,Potion,0,0,0,POTION_OFFSET_11,POT_INVISIBILITY,,Invisible,,
potion,Potion of lignification,Potion,0,0,0,POTION_OFFSET_12,POT_LIGNIFY,,Stone,,
potion,Potion of magic,Potion,0,0,0,POTION_OFFSET_13,POT_MAGIC,,Quaff,,
potion,Potion of might,Potion,0,0,0,POTION_OFFSET_14,POT_MIGHT,,Might,,
potion,Potion of mutation,Potion,6,0,0,POTION_OFFSET_15,POT_MUTATION,,Mutation,,
potion,Potion of resistance,Potion,8,0,0,POTION_OFFSET_16,POT_RESISTANCE,,Resistance,acid:cold:fire:lightning,
rune,Rune of Archmagi,Rune,0,0,0,,BRAND_ARM_ARCHMAGI,,,,Mage
rune,Rune of Cold Resistance,Rune,0,0,0,,BRAND_ARM_COLD_RESISTANCE,,,cold,
rune,Rune of Dexterity,Rune,0,0,0,,BRAND_ARM_DEXTERITY,,,,Dexterity
rune,Rune of Fire Resistance,Rune,0,0,0,,BRAND_ARM_FIRE_RESISTANCE,,,fire,
rune,Rune of Flight,Rune,0,0,0,,BRAND_ARM_FLYING,,,,Fly
rune,Rune of Hurling,Rune,0,0,0,,BRAND_ARM_HURLING,,,,Hurl
rune,Rune of Intelligence,Rune,0,0,0,,BRAND_ARM_INTELLIGENCE,,,,Intelligence
rune,Rune of Poison Resistance,Rune,0,0,0,,BRAND_ARM_POISON_RESISTANCE,,,poison,
rune,Rune of Ponderousness,Rune,0,0,0,,BRAND_ARM_PONDEROUSNESS,,,,Ponderous
rune,Rune of Positive Energy,Rune,0,0,0,,BRAND_ARM_POSITIVE_ENERGY,,,,Life
rune,Rune of Preservation,Rune,0,0,0,,BRAND_ARM_PRESERVATION,,,acid,
rune,Rune of Protection,Rune,3,0,0,,BRAND_ARM_PROTECTION,,,,Protection
rune,Rune of Rampaging,Rune,0,0,0,,BRAND_ARM_RAGE,,,,Rampage
rune,Rune of Reflection,Rune,0,0,0,,BRAND_ARM_REFLECTION,,,,Reflect
rune,Rune of Resistance,Rune,0,0,0,,BRAND_ARM_RESISTANCE,,Resistance,acid:cold:fire:lightning,
rune,Rune of Stealth,Rune,0,0,0,,BRAND_ARM_STRENGTH,,,,Stealth
rune,Rune of Strength,Rune,0,0,0,,BRAND_ARM_STEALTH,,,,Strength
rune,Rune of Willpower,Rune,0,0,0,,BRAND_ARM_GUILE,,,,WP
scroll,Scroll of acquirement,Scroll,0,0,0,SCR_ACQUIREMENT,,,Acquire,,
scroll,Scroll of amnesia,Scroll,0,0,0,SCR_AMNESIA,,,Amnesia,,
scroll,Scroll of blinking,Scroll,0,0,0,SCR_BLINKING,,,PhaseDoor,,
scroll,Scroll of brand weapon,Scroll,0,0,0,SCR_BRAND_WEAPON,,,BrandWeapon,,
scroll,Scroll of butterflies,Scroll,0,0,0,SCR_BUTTERFLIES,,,Summon,,
scroll,Scroll of enchant armor,Scroll,0,0,0,SCR_ENCHANT_ARMOUR,,,EnchantArmor,,
scroll,Scroll of enchant weapon,Scroll,0,0,0,SCR_ENCHANT_WEAPON,,,EnchantWeapon,,
scroll,Scroll of fear,Scroll,0,0,0,SCR_FEAR,,,Fear,,
scroll,Scroll of fog,Scroll,0,0,0,SCR_NOISE,,,Fog,,
scroll,Scroll of identify,Scroll,0,0,0,SCR_IDENTIFY,,,Identify,,
scroll,Scroll of immolation,Scroll,0,0,0,SCR_IMMOLATION,,,Immolation,,
scroll,Scroll of noise,Scroll,0,0,0,SCR_NOISE,,,Noise,,
scroll,Scroll of poison,Scroll,0,0,0,SCR_POISON,,,Poisoned,,
scroll,Scroll of revelation,Scroll,0,0,0,SCR_REVELATION,,,MagicMap,,
scroll,Scroll of silence,Scroll,0,0,0,SCR_SILENCE,,,Silence,,
scroll,Scroll of summoning,Scroll,0,0,0,SCR_UNHOLY_CREATION,,,Summon,,
scroll,Scroll of teleportation,Scroll,0,0,0,SCR_TELEPORTATION,,,Teleport,,
scroll,Scroll of torment,Scroll,0,0,0,SCR_TORMENT,,,Torment,,
scroll,Scroll of vulnerability,Scroll,0,0,0,SCR_VULNERABILITY,,,Vulnerable,,
